/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Wed Dec  7 23:13:57 2022
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_6 ( 
        CLK, EN, ENCLK, TE );
        .Q(n16628) );
  DFFR_X1 clk_r_REG1441_S2 ( .D(n16628), .CK(n16804), .RN(n13604), .Q(n16627)
         );
  DFFS_X1 clk_r_REG1439_S1 ( .D(\tri_R10S[1][1][5] ), .CK(n16804), .SN(n13603), 
        .Q(n16626) );
  DFFS_X1 clk_r_REG1442_S2 ( .D(n16626), .CK(n16804), .SN(n13602), .Q(n16625), 
        .QN(n12081) );
  DFFR_X1 clk_r_REG1444_S1 ( .D(\tri_R10S[1][1][4] ), .CK(n16804), .RN(n13601), 
        .Q(n16624) );
  DFFR_X1 clk_r_REG1445_S2 ( .D(n16624), .CK(n16804), .RN(n13600), .Q(n16623)
         );
  DFFS_X1 clk_r_REG1443_S1 ( .D(\tri_R10S[1][1][4] ), .CK(n16804), .SN(n13599), 
        .Q(n16622) );
  DFFS_X1 clk_r_REG1446_S2 ( .D(n16622), .CK(n16804), .SN(n13598), .Q(n16621), 
        .QN(n12084) );
  DFFR_X1 clk_r_REG1447_S1 ( .D(\tri_R10S[1][1][3] ), .CK(n16804), .RN(n13597), 
        .Q(n16620) );
  DFFR_X1 clk_r_REG1448_S2 ( .D(n16620), .CK(n16804), .RN(n13596), .Q(n16619), 
        .QN(n12052) );
  DFFR_X1 clk_r_REG1449_S1 ( .D(\tri_R10S[1][1][2] ), .CK(n16804), .RN(n13595), 
        .Q(n16618) );
  DFFR_X1 clk_r_REG1450_S2 ( .D(n16618), .CK(n16804), .RN(n13594), .Q(n16617), 
        .QN(n12054) );
  DFFR_X1 clk_r_REG1452_S1 ( .D(\tri_R10S[1][1][1] ), .CK(n16804), .RN(n13593), 
        .Q(n16616) );
  DFFR_X1 clk_r_REG1453_S2 ( .D(n16616), .CK(n16804), .RN(n13592), .Q(n16615)
         );
  DFFS_X1 clk_r_REG1451_S1 ( .D(\tri_R10S[1][1][1] ), .CK(n16804), .SN(n13591), 
        .Q(n16614) );
  DFFS_X1 clk_r_REG1454_S2 ( .D(n16614), .CK(n16804), .SN(n13590), .Q(n16613), 
        .QN(n12080) );
  DFFR_X1 clk_r_REG1455_S1 ( .D(\tri_R10S[1][1][0] ), .CK(n16804), .RN(n13589), 
        .Q(n16612) );
  DFFR_X1 clk_r_REG1456_S2 ( .D(n16612), .CK(n16804), .RN(n13588), .Q(n16611)
         );
  DFFR_X1 clk_r_REG1458_S1 ( .D(\tri_R10S[1][0][23] ), .CK(n16804), .RN(n13587), .Q(n16610) );
  DFFR_X1 clk_r_REG1459_S2 ( .D(n16610), .CK(n16804), .RN(n13586), .QN(n11987)
         );
  DFFS_X1 clk_r_REG1457_S1 ( .D(\tri_R10S[1][0][23] ), .CK(n16804), .SN(n13585), .Q(n16609) );
  DFFS_X1 clk_r_REG1460_S2 ( .D(n16609), .CK(n16804), .SN(n13584), .Q(n16608), 
        .QN(n11997) );
  DFFR_X1 clk_r_REG1461_S1 ( .D(\tri_R10S[1][0][22] ), .CK(n16804), .RN(n13583), .Q(n16607) );
  DFFR_X1 clk_r_REG1462_S2 ( .D(n16607), .CK(n16804), .RN(n13582), .Q(n16606), 
        .QN(n11948) );
  DFFR_X1 clk_r_REG1464_S1 ( .D(\tri_R10S[1][0][21] ), .CK(n16804), .RN(n13581), .Q(n16605) );
  DFFR_X1 clk_r_REG1465_S2 ( .D(n16605), .CK(n16804), .RN(n13580), .Q(n16604)
         );
  DFFS_X1 clk_r_REG1463_S1 ( .D(\tri_R10S[1][0][21] ), .CK(n16804), .SN(n13579), .Q(n16603) );
  DFFS_X1 clk_r_REG1466_S2 ( .D(n16603), .CK(n16804), .SN(n13578), .Q(n16602), 
        .QN(n12082) );
  DFFR_X1 clk_r_REG1467_S1 ( .D(\tri_R10S[1][0][20] ), .CK(n16804), .RN(n13577), .Q(n16601) );
  DFFR_X1 clk_r_REG1468_S2 ( .D(n16601), .CK(n16804), .RN(n13576), .Q(n16600), 
        .QN(n11956) );
  DFFR_X1 clk_r_REG1469_S1 ( .D(\tri_R10S[1][0][19] ), .CK(n16804), .RN(n13575), .Q(n16599) );
  DFFR_X1 clk_r_REG1470_S2 ( .D(n16599), .CK(n16804), .RN(n13574), .Q(n16598), 
        .QN(n11973) );
  DFFR_X1 clk_r_REG1471_S1 ( .D(\tri_R10S[1][0][18] ), .CK(n16804), .RN(n13573), .Q(n16597) );
  DFFR_X1 clk_r_REG1472_S2 ( .D(n16597), .CK(n16804), .RN(n13572), .Q(n16596), 
        .QN(n12008) );
  DFFR_X1 clk_r_REG1473_S1 ( .D(\tri_R10S[1][0][17] ), .CK(n16804), .RN(n13571), .Q(n16595) );
  DFFR_X1 clk_r_REG1474_S2 ( .D(n16595), .CK(n16804), .RN(n13570), .Q(n16594), 
        .QN(n12036) );
  DFFR_X1 clk_r_REG1475_S1 ( .D(\tri_R10S[1][0][16] ), .CK(n16804), .RN(n13569), .Q(n16593) );
  DFFR_X1 clk_r_REG1476_S2 ( .D(n16593), .CK(n16804), .RN(n13568), .Q(n16592), 
        .QN(n11976) );
  DFFR_X1 clk_r_REG1477_S1 ( .D(\tri_R10S[1][0][15] ), .CK(n16804), .RN(n13567), .Q(n16591) );
  DFFR_X1 clk_r_REG1478_S2 ( .D(n16591), .CK(n16804), .RN(n13566), .Q(n16590), 
        .QN(n11936) );
  DFFR_X1 clk_r_REG1479_S1 ( .D(\tri_R10S[1][0][14] ), .CK(n16804), .RN(n13565), .Q(n16589) );
  DFFR_X1 clk_r_REG1480_S2 ( .D(n16589), .CK(n16804), .RN(n13564), .Q(n16588), 
        .QN(n11946) );
  DFFR_X1 clk_r_REG1482_S1 ( .D(\tri_R10S[1][0][13] ), .CK(n16804), .RN(n13563), .Q(n16587) );
  DFFR_X1 clk_r_REG1483_S2 ( .D(n16587), .CK(n16804), .RN(n13562), .Q(n16586)
         );
  DFFS_X1 clk_r_REG1481_S1 ( .D(\tri_R10S[1][0][13] ), .CK(n16804), .SN(n13561), .Q(n16585) );
  DFFS_X1 clk_r_REG1484_S2 ( .D(n16585), .CK(n16804), .SN(n13560), .Q(n16584), 
        .QN(n11995) );
  DFFR_X1 clk_r_REG1486_S1 ( .D(\tri_R10S[1][0][12] ), .CK(n16804), .RN(n13559), .Q(n16583) );
  DFFR_X1 clk_r_REG1487_S2 ( .D(n16583), .CK(n16804), .RN(n13558), .Q(n16582)
         );
  DFFS_X1 clk_r_REG1485_S1 ( .D(\tri_R10S[1][0][12] ), .CK(n16804), .SN(n13557), .Q(n16581) );
  DFFS_X1 clk_r_REG1488_S2 ( .D(n16581), .CK(n16804), .SN(n13556), .Q(n16580), 
        .QN(n11961) );
  DFFR_X1 clk_r_REG1489_S1 ( .D(\tri_R10S[1][0][11] ), .CK(n16804), .RN(n13555), .Q(n16579) );
  DFFR_X1 clk_r_REG1490_S2 ( .D(n16579), .CK(n16804), .RN(n13554), .Q(n16578), 
        .QN(n12035) );
  DFFR_X1 clk_r_REG1491_S1 ( .D(\tri_R10S[1][0][10] ), .CK(n16804), .RN(n13553), .Q(n16577) );
  DFFR_X1 clk_r_REG1492_S2 ( .D(n16577), .CK(n16804), .RN(n13552), .Q(n16576), 
        .QN(n12038) );
  DFFR_X1 clk_r_REG1493_S1 ( .D(\tri_R10S[1][0][9] ), .CK(n16804), .RN(n13551), 
        .Q(n16575) );
  DFFR_X1 clk_r_REG1494_S2 ( .D(n16575), .CK(n16804), .RN(n13550), .Q(n16574), 
        .QN(n11990) );
  DFFR_X1 clk_r_REG1496_S1 ( .D(\tri_R10S[1][0][8] ), .CK(n16804), .RN(n13549), 
        .Q(n16573) );
  DFFR_X1 clk_r_REG1497_S2 ( .D(n16573), .CK(n16804), .RN(n13548), .Q(n16572)
         );
  DFFS_X1 clk_r_REG1495_S1 ( .D(\tri_R10S[1][0][8] ), .CK(n16804), .SN(n13547), 
        .Q(n16571) );
  DFFS_X1 clk_r_REG1498_S2 ( .D(n16571), .CK(n16804), .SN(n13546), .Q(n16570), 
        .QN(n11989) );
  DFFR_X1 clk_r_REG1499_S1 ( .D(\tri_R10S[1][0][7] ), .CK(n16804), .RN(n13545), 
        .Q(n16569) );
  DFFR_X1 clk_r_REG1500_S2 ( .D(n16569), .CK(n16804), .RN(n13544), .Q(n16568), 
        .QN(n11953) );
  DFFR_X1 clk_r_REG1501_S1 ( .D(\tri_R10S[1][0][6] ), .CK(n16804), .RN(n13543), 
        .Q(n16567) );
  DFFR_X1 clk_r_REG1502_S2 ( .D(n16567), .CK(n16804), .RN(n13542), .Q(n16566)
         );
  DFFR_X1 clk_r_REG1503_S1 ( .D(\tri_R10S[1][0][5] ), .CK(n16804), .RN(n13541), 
        .Q(n16565) );
  DFFR_X1 clk_r_REG1504_S2 ( .D(n16565), .CK(n16804), .RN(n13540), .Q(n16564), 
        .QN(n12051) );
  DFFR_X1 clk_r_REG1506_S1 ( .D(\tri_R10S[1][0][4] ), .CK(n16804), .RN(n13539), 
        .Q(n16563) );
  DFFR_X1 clk_r_REG1507_S2 ( .D(n16563), .CK(n16804), .RN(n13538), .Q(n16562)
         );
  DFFS_X1 clk_r_REG1505_S1 ( .D(\tri_R10S[1][0][4] ), .CK(n16804), .SN(n13537), 
        .Q(n16561) );
  DFFS_X1 clk_r_REG1508_S2 ( .D(n16561), .CK(n16804), .SN(n13536), .Q(n16560)
         );
  DFFR_X1 clk_r_REG1509_S1 ( .D(\tri_R10S[1][0][3] ), .CK(n16804), .RN(n13535), 
        .Q(n16559) );
  DFFR_X1 clk_r_REG1510_S2 ( .D(n16559), .CK(n16804), .RN(n13534), .Q(n16558), 
        .QN(n12050) );
  DFFR_X1 clk_r_REG1511_S1 ( .D(\tri_R10S[1][0][2] ), .CK(n16804), .RN(n13533), 
        .Q(n16557) );
  DFFR_X1 clk_r_REG1512_S2 ( .D(n16557), .CK(n16804), .RN(n13532), .Q(n16556), 
        .QN(n12058) );
  DFFR_X1 clk_r_REG1513_S1 ( .D(\tri_R10S[1][0][1] ), .CK(n16804), .RN(n13531), 
        .Q(n16555) );
  DFFR_X1 clk_r_REG1514_S2 ( .D(n16555), .CK(n16804), .RN(n13530), .Q(n16554), 
        .QN(n11915) );
  DFFR_X1 clk_r_REG1515_S1 ( .D(\tri_R10S[1][0][0] ), .CK(n16804), .RN(n13529), 
        .Q(n16553) );
  DFFR_X1 clk_r_REG1516_S2 ( .D(n16553), .CK(n16804), .RN(n13528), .Q(n16552), 
        .QN(n12053) );
  DFFR_X1 clk_r_REG1517_S1 ( .D(\bbox/tri_R13S_retime[0][2][23] ), .CK(n16804), 
        .RN(n13527), .Q(n16551) );
  DFFR_X1 clk_r_REG1518_S2 ( .D(n16551), .CK(n16804), .RN(n13526), .Q(n16550)
         );
  DFFR_X1 clk_r_REG1519_S1 ( .D(\bbox/tri_R13S_retime[0][2][22] ), .CK(n16804), 
        .RN(n13525), .Q(n16549) );
  DFFR_X1 clk_r_REG1520_S2 ( .D(n16549), .CK(n16804), .RN(n13524), .Q(n16548)
         );
  DFFR_X1 clk_r_REG1521_S1 ( .D(\bbox/tri_R13S_retime[0][2][21] ), .CK(n16804), 
        .RN(n13523), .Q(n16547) );
  DFFR_X1 clk_r_REG1522_S2 ( .D(n16547), .CK(n16804), .RN(n13522), .Q(n16546)
         );
  DFFR_X1 clk_r_REG1523_S1 ( .D(\bbox/tri_R13S_retime[0][2][20] ), .CK(n16804), 
        .RN(n13521), .Q(n16545) );
  DFFR_X1 clk_r_REG1524_S2 ( .D(n16545), .CK(n16804), .RN(n13520), .Q(n16544)
         );
  DFFR_X1 clk_r_REG1525_S1 ( .D(\bbox/tri_R13S_retime[0][2][19] ), .CK(n16804), 
        .RN(n13519), .Q(n16543) );
  DFFR_X1 clk_r_REG1526_S2 ( .D(n16543), .CK(n16804), .RN(n13518), .Q(n16542)
         );
  DFFR_X1 clk_r_REG1527_S1 ( .D(\bbox/tri_R13S_retime[0][2][18] ), .CK(n16804), 
        .RN(n13517), .Q(n16541) );
  DFFR_X1 clk_r_REG1528_S2 ( .D(n16541), .CK(n16804), .RN(n13516), .Q(n16540)
         );
  DFFR_X1 clk_r_REG1529_S1 ( .D(\bbox/tri_R13S_retime[0][2][17] ), .CK(n16804), 
        .RN(n13515), .Q(n16539) );
  DFFR_X1 clk_r_REG1530_S2 ( .D(n16539), .CK(n16804), .RN(n13514), .Q(n16538)
         );
  DFFR_X1 clk_r_REG1531_S1 ( .D(\bbox/tri_R13S_retime[0][2][16] ), .CK(n16804), 
        .RN(n13513), .Q(n16537) );
  DFFR_X1 clk_r_REG1532_S2 ( .D(n16537), .CK(n16804), .RN(n13512), .Q(n16536)
         );
  DFFR_X1 clk_r_REG1533_S1 ( .D(\bbox/tri_R13S_retime[0][2][15] ), .CK(n16804), 
        .RN(n13511), .Q(n16535) );
  DFFR_X1 clk_r_REG1534_S2 ( .D(n16535), .CK(n16804), .RN(n13510), .Q(n16534)
         );
  DFFR_X1 clk_r_REG1535_S1 ( .D(\bbox/tri_R13S_retime[0][2][14] ), .CK(n16804), 
        .RN(n13509), .Q(n16533) );
  DFFR_X1 clk_r_REG1536_S2 ( .D(n16533), .CK(n16804), .RN(n13508), .Q(n16532)
         );
  DFFR_X1 clk_r_REG1537_S1 ( .D(\bbox/tri_R13S_retime[0][2][13] ), .CK(n16804), 
        .RN(n13507), .Q(n16531) );
  DFFR_X1 clk_r_REG1538_S2 ( .D(n16531), .CK(n16804), .RN(n13506), .Q(n16530)
         );
  DFFR_X1 clk_r_REG1539_S1 ( .D(\bbox/tri_R13S_retime[0][2][12] ), .CK(n16804), 
        .RN(n13505), .Q(n16529) );
  DFFR_X1 clk_r_REG1540_S2 ( .D(n16529), .CK(n16804), .RN(n13504), .Q(n16528)
         );
  DFFR_X1 clk_r_REG1541_S1 ( .D(\bbox/tri_R13S_retime[0][2][11] ), .CK(n16804), 
        .RN(n13503), .Q(n16527) );
  DFFR_X1 clk_r_REG1542_S2 ( .D(n16527), .CK(n16804), .RN(n13502), .Q(n16526)
         );
  DFFR_X1 clk_r_REG1543_S1 ( .D(\bbox/tri_R13S_retime[0][2][10] ), .CK(n16804), 
        .RN(n13501), .Q(n16525) );
  DFFR_X1 clk_r_REG1544_S2 ( .D(n16525), .CK(n16804), .RN(n13500), .Q(n16524)
         );
  DFFR_X1 clk_r_REG1545_S1 ( .D(\bbox/tri_R13S_retime[0][2][9] ), .CK(n16804), 
        .RN(n13499), .Q(n16523) );
  DFFR_X1 clk_r_REG1546_S2 ( .D(n16523), .CK(n16804), .RN(n13498), .Q(n16522)
         );
  DFFR_X1 clk_r_REG1547_S1 ( .D(\bbox/tri_R13S_retime[0][2][8] ), .CK(n16804), 
        .RN(n13497), .Q(n16521) );
  DFFR_X1 clk_r_REG1548_S2 ( .D(n16521), .CK(n16804), .RN(n13496), .Q(n16520)
         );
  DFFR_X1 clk_r_REG1549_S1 ( .D(\bbox/tri_R13S_retime[0][2][7] ), .CK(n16804), 
        .RN(n13495), .Q(n16519) );
  DFFR_X1 clk_r_REG1550_S2 ( .D(n16519), .CK(n16804), .RN(n13494), .Q(n16518)
         );
  DFFR_X1 clk_r_REG1551_S1 ( .D(\bbox/tri_R13S_retime[0][2][6] ), .CK(n16804), 
        .RN(n13493), .Q(n16517) );
  DFFR_X1 clk_r_REG1552_S2 ( .D(n16517), .CK(n16804), .RN(n13492), .Q(n16516)
         );
  DFFR_X1 clk_r_REG1553_S1 ( .D(\bbox/tri_R13S_retime[0][2][5] ), .CK(n16804), 
        .RN(n13491), .Q(n16515) );
  DFFR_X1 clk_r_REG1554_S2 ( .D(n16515), .CK(n16804), .RN(n13490), .Q(n16514)
         );
  DFFR_X1 clk_r_REG1555_S1 ( .D(\bbox/tri_R13S_retime[0][2][4] ), .CK(n16804), 
        .RN(n13489), .Q(n16513) );
  DFFR_X1 clk_r_REG1556_S2 ( .D(n16513), .CK(n16804), .RN(n13488), .Q(n16512)
         );
  DFFR_X1 clk_r_REG1557_S1 ( .D(\bbox/tri_R13S_retime[0][2][3] ), .CK(n16804), 
        .RN(n13487), .Q(n16511) );
  DFFR_X1 clk_r_REG1558_S2 ( .D(n16511), .CK(n16804), .RN(n13486), .Q(n16510)
         );
  DFFR_X1 clk_r_REG1559_S1 ( .D(\bbox/tri_R13S_retime[0][2][2] ), .CK(n16804), 
        .RN(n13485), .Q(n16509) );
  DFFR_X1 clk_r_REG1560_S2 ( .D(n16509), .CK(n16804), .RN(n13484), .Q(n16508)
         );
  DFFR_X1 clk_r_REG1561_S1 ( .D(\bbox/tri_R13S_retime[0][2][1] ), .CK(n16804), 
        .RN(n13483), .Q(n16507) );
  DFFR_X1 clk_r_REG1562_S2 ( .D(n16507), .CK(n16804), .RN(n13482), .Q(n16506)
         );
  DFFR_X1 clk_r_REG1563_S1 ( .D(\bbox/tri_R13S_retime[0][2][0] ), .CK(n16804), 
        .RN(n13481), .Q(n16505) );
  DFFR_X1 clk_r_REG1564_S2 ( .D(n16505), .CK(n16804), .RN(n13480), .Q(n16504)
         );
  DFFR_X1 clk_r_REG1565_S1 ( .D(\tri_R10S[0][1][23] ), .CK(n16804), .RN(n13479), .Q(n16503) );
  DFFR_X1 clk_r_REG1566_S2 ( .D(n16503), .CK(n16804), .RN(n13478), .Q(n16502), 
        .QN(n11911) );
  DFFR_X1 clk_r_REG1568_S1 ( .D(\tri_R10S[0][1][22] ), .CK(n16804), .RN(n13477), .Q(n16501) );
  DFFS_X1 clk_r_REG1567_S1 ( .D(\tri_R10S[0][1][22] ), .CK(n16804), .SN(n13475), .Q(n16500) );
  DFFS_X1 clk_r_REG1570_S2 ( .D(n16500), .CK(n16804), .SN(n13474), .Q(n16499)
         );
  DFFR_X1 clk_r_REG1572_S1 ( .D(\tri_R10S[0][1][21] ), .CK(n16804), .RN(n13473), .Q(n16498) );
  DFFR_X1 clk_r_REG1573_S2 ( .D(n16498), .CK(n16804), .RN(n13472), .Q(n16497)
         );
  DFFS_X1 clk_r_REG1571_S1 ( .D(\tri_R10S[0][1][21] ), .CK(n16804), .SN(n13471), .Q(n16496) );
  DFFS_X1 clk_r_REG1574_S2 ( .D(n16496), .CK(n16804), .SN(n13470), .QN(n11944)
         );
  DFFR_X1 clk_r_REG1576_S1 ( .D(\tri_R10S[0][1][20] ), .CK(n16804), .RN(n13469), .Q(n16495) );
  DFFR_X1 clk_r_REG1577_S2 ( .D(n16495), .CK(n16804), .RN(n13468), .QN(n11906)
         );
  DFFS_X1 clk_r_REG1575_S1 ( .D(\tri_R10S[0][1][20] ), .CK(n16804), .SN(n13467), .Q(n16494) );
  DFFS_X1 clk_r_REG1578_S2 ( .D(n16494), .CK(n16804), .SN(n13466), .Q(n16493)
         );
  DFFR_X1 clk_r_REG1579_S1 ( .D(\tri_R10S[0][1][19] ), .CK(n16804), .RN(n13465), .Q(n16492) );
  DFFR_X1 clk_r_REG1580_S2 ( .D(n16492), .CK(n16804), .RN(n13464), .Q(n16491), 
        .QN(n11934) );
  DFFR_X1 clk_r_REG1582_S1 ( .D(\tri_R10S[0][1][18] ), .CK(n16804), .RN(n13463), .Q(n16490) );
  DFFS_X1 clk_r_REG1581_S1 ( .D(\tri_R10S[0][1][18] ), .CK(n16804), .SN(n13461), .Q(n16489) );
  DFFS_X1 clk_r_REG1584_S2 ( .D(n16489), .CK(n16804), .SN(n13460), .Q(n16488)
         );
  DFFR_X1 clk_r_REG1585_S1 ( .D(\tri_R10S[0][1][17] ), .CK(n16804), .RN(n13459), .Q(n16487) );
  DFFR_X1 clk_r_REG1586_S2 ( .D(n16487), .CK(n16804), .RN(n13458), .Q(n16486), 
        .QN(n11983) );
  DFFR_X1 clk_r_REG1588_S1 ( .D(\tri_R10S[0][1][16] ), .CK(n16804), .RN(n13457), .Q(n16485) );
  DFFS_X1 clk_r_REG1587_S1 ( .D(\tri_R10S[0][1][16] ), .CK(n16804), .SN(n13455), .Q(n16484) );
  DFFS_X1 clk_r_REG1590_S2 ( .D(n16484), .CK(n16804), .SN(n13454), .Q(n16483)
         );
  DFFR_X1 clk_r_REG1592_S1 ( .D(\tri_R10S[0][1][15] ), .CK(n16804), .RN(n13453), .Q(n16482) );
  DFFR_X1 clk_r_REG1593_S2 ( .D(n16482), .CK(n16804), .RN(n13452), .QN(n11952)
         );
  DFFS_X1 clk_r_REG1591_S1 ( .D(\tri_R10S[0][1][15] ), .CK(n16804), .SN(n13451), .Q(n16481) );
  DFFS_X1 clk_r_REG1594_S2 ( .D(n16481), .CK(n16804), .SN(n13450), .Q(n16480)
         );
  DFFR_X1 clk_r_REG1595_S1 ( .D(\tri_R10S[0][1][14] ), .CK(n16804), .RN(n13449), .Q(n16479) );
  DFFR_X1 clk_r_REG1596_S2 ( .D(n16479), .CK(n16804), .RN(n13448), .Q(n16478), 
        .QN(n11926) );
  DFFR_X1 clk_r_REG1598_S1 ( .D(\tri_R10S[0][1][13] ), .CK(n16804), .RN(n13447), .Q(n16477) );
  DFFR_X1 clk_r_REG1599_S2 ( .D(n16477), .CK(n16804), .RN(n13446), .QN(n11907)
         );
  DFFS_X1 clk_r_REG1597_S1 ( .D(\tri_R10S[0][1][13] ), .CK(n16804), .SN(n13445), .Q(n16476) );
  DFFS_X1 clk_r_REG1600_S2 ( .D(n16476), .CK(n16804), .SN(n13444), .Q(n16475)
         );
  DFFR_X1 clk_r_REG1601_S1 ( .D(\tri_R10S[0][1][12] ), .CK(n16804), .RN(n13443), .Q(n16474) );
  DFFR_X1 clk_r_REG1602_S2 ( .D(n16474), .CK(n16804), .RN(n13442), .Q(n16473), 
        .QN(n11930) );
  DFFR_X1 clk_r_REG1603_S1 ( .D(\tri_R10S[0][1][11] ), .CK(n16804), .RN(n13441), .Q(n16472) );
  DFFR_X1 clk_r_REG1604_S2 ( .D(n16472), .CK(n16804), .RN(n13440), .Q(n16471), 
        .QN(n11933) );
  DFFR_X1 clk_r_REG1606_S1 ( .D(\tri_R10S[0][1][10] ), .CK(n16804), .RN(n13439), .Q(n16470) );
  DFFR_X1 clk_r_REG1607_S2 ( .D(n16470), .CK(n16804), .RN(n13438), .QN(n11902)
         );
  DFFS_X1 clk_r_REG1605_S1 ( .D(\tri_R10S[0][1][10] ), .CK(n16804), .SN(n13437), .Q(n16469) );
  DFFS_X1 clk_r_REG1608_S2 ( .D(n16469), .CK(n16804), .SN(n13436), .Q(n16468)
         );
  DFFR_X1 clk_r_REG1610_S1 ( .D(\tri_R10S[0][1][9] ), .CK(n16804), .RN(n13435), 
        .Q(n16467) );
  DFFR_X1 clk_r_REG1611_S2 ( .D(n16467), .CK(n16804), .RN(n13434), .QN(n11988)
         );
  DFFS_X1 clk_r_REG1609_S1 ( .D(\tri_R10S[0][1][9] ), .CK(n16804), .SN(n13433), 
        .Q(n16466) );
  DFFS_X1 clk_r_REG1612_S2 ( .D(n16466), .CK(n16804), .SN(n13432), .Q(n16465)
         );
  DFFR_X1 clk_r_REG1613_S1 ( .D(\tri_R10S[0][1][8] ), .CK(n16804), .RN(n13431), 
        .Q(n16464) );
  DFFR_X1 clk_r_REG1614_S2 ( .D(n16464), .CK(n16804), .RN(n13430), .Q(n16463), 
        .QN(n11945) );
  DFFR_X1 clk_r_REG1616_S1 ( .D(\tri_R10S[0][1][7] ), .CK(n16804), .RN(n13429), 
        .Q(n16462) );
  DFFR_X1 clk_r_REG1617_S2 ( .D(n16462), .CK(n16804), .RN(n13428), .Q(n16461)
         );
  DFFS_X1 clk_r_REG1615_S1 ( .D(\tri_R10S[0][1][7] ), .CK(n16804), .SN(n13427), 
        .Q(n16460) );
  DFFS_X1 clk_r_REG1618_S2 ( .D(n16460), .CK(n16804), .SN(n13426), .Q(n16459), 
        .QN(n12010) );
  DFFR_X1 clk_r_REG1620_S1 ( .D(\tri_R10S[0][1][6] ), .CK(n16804), .RN(n13425), 
        .Q(n16458) );
  DFFR_X1 clk_r_REG1621_S2 ( .D(n16458), .CK(n16804), .RN(n13424), .Q(n16457)
         );
  DFFS_X1 clk_r_REG1619_S1 ( .D(\tri_R10S[0][1][6] ), .CK(n16804), .SN(n13423), 
        .Q(n16456) );
  DFFS_X1 clk_r_REG1622_S2 ( .D(n16456), .CK(n16804), .SN(n13422), .QN(n11958)
         );
  DFFR_X1 clk_r_REG1624_S1 ( .D(\tri_R10S[0][1][5] ), .CK(n16804), .RN(n13421), 
        .Q(n16455) );
  DFFR_X1 clk_r_REG1625_S2 ( .D(n16455), .CK(n16804), .RN(n13420), .Q(n16454)
         );
  DFFS_X1 clk_r_REG1623_S1 ( .D(\tri_R10S[0][1][5] ), .CK(n16804), .SN(n13419), 
        .Q(n16453) );
  DFFS_X1 clk_r_REG1626_S2 ( .D(n16453), .CK(n16804), .SN(n13418), .Q(n16452), 
        .QN(n12029) );
  DFFR_X1 clk_r_REG1628_S1 ( .D(\tri_R10S[0][1][4] ), .CK(n16804), .RN(n13417), 
        .Q(n16451) );
  DFFR_X1 clk_r_REG1629_S2 ( .D(n16451), .CK(n16804), .RN(n13416), .Q(n16450)
         );
  DFFS_X1 clk_r_REG1627_S1 ( .D(\tri_R10S[0][1][4] ), .CK(n16804), .SN(n13415), 
        .Q(n16449) );
  DFFS_X1 clk_r_REG1630_S2 ( .D(n16449), .CK(n16804), .SN(n13414), .Q(n16448), 
        .QN(n11957) );
  DFFR_X1 clk_r_REG1632_S1 ( .D(\tri_R10S[0][1][3] ), .CK(n16804), .RN(n13413), 
        .Q(n16447) );
  DFFR_X1 clk_r_REG1633_S2 ( .D(n16447), .CK(n16804), .RN(n13412), .Q(n16446)
         );
  DFFS_X1 clk_r_REG1631_S1 ( .D(\tri_R10S[0][1][3] ), .CK(n16804), .SN(n13411), 
        .Q(n16445) );
  DFFS_X1 clk_r_REG1634_S2 ( .D(n16445), .CK(n16804), .SN(n13410), .Q(n16444), 
        .QN(n12028) );
  DFFR_X1 clk_r_REG1636_S1 ( .D(\tri_R10S[0][1][2] ), .CK(n16804), .RN(n13409), 
        .Q(n16443) );
  DFFR_X1 clk_r_REG1637_S2 ( .D(n16443), .CK(n16804), .RN(n13408), .Q(n16442)
         );
  DFFS_X1 clk_r_REG1635_S1 ( .D(\tri_R10S[0][1][2] ), .CK(n16804), .SN(n13407), 
        .Q(n16441) );
  DFFS_X1 clk_r_REG1638_S2 ( .D(n16441), .CK(n16804), .SN(n13406), .Q(n16440), 
        .QN(n11992) );
  DFFR_X1 clk_r_REG1640_S1 ( .D(\tri_R10S[0][1][1] ), .CK(n16804), .RN(n13405), 
        .Q(n16439) );
  DFFR_X1 clk_r_REG1641_S2 ( .D(n16439), .CK(n16804), .RN(n13404), .Q(n16438)
         );
  DFFS_X1 clk_r_REG1639_S1 ( .D(\tri_R10S[0][1][1] ), .CK(n16804), .SN(n13403), 
        .Q(n16437) );
  DFFS_X1 clk_r_REG1642_S2 ( .D(n16437), .CK(n16804), .SN(n13402), .Q(n16436), 
        .QN(n12033) );
  DFFR_X1 clk_r_REG1643_S1 ( .D(\tri_R10S[0][1][0] ), .CK(n16804), .RN(n13401), 
        .Q(n16435) );
  DFFR_X1 clk_r_REG1644_S2 ( .D(n16435), .CK(n16804), .RN(n13400), .Q(n16434), 
        .QN(n12049) );
  DFFR_X1 clk_r_REG1646_S1 ( .D(\tri_R10S[0][0][23] ), .CK(n16804), .RN(n13399), .Q(n16433) );
  DFFR_X1 clk_r_REG1647_S2 ( .D(n16433), .CK(n16804), .RN(n13398), .Q(n16432)
         );
